,college,df
736,019-大同大學-工程學院學士班,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  推行大學前段不分系的教學裡念歸納為：一、整合規劃工程學院中各學門具共通的基礎知識，建構學生基...
2  學習準備建議方向  ...  推行大學前段不分系的教學裡念歸納為：一、整合規劃工程學院中各學門具共通的基礎知識，建構學生基...
3  學習準備建議方向  ...  推行大學前段不分系的教學裡念歸納為：一、整合規劃工程學院中各學門具共通的基礎知識，建構學生基...
4    學習歷程自述  ...                                   1.高中學習歷程反思2.就讀動機
5        其他  ...                               1.課程學習書面報告2.課程學習實作作品

[6 rows x 4 columns]]"
737,020-輔仁大學-中國文學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系加強學生博古通今的見識與能力，進而引領、創發新文化。為提昇教學效果，結合理論與實務，本系...
2  學習準備建議方向  ...  本系加強學生博古通今的見識與能力，進而引領、創發新文化。為提昇教學效果，結合理論與實務，本系...
3  學習準備建議方向  ...  本系加強學生博古通今的見識與能力，進而引領、創發新文化。為提昇教學效果，結合理論與實務，本系...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
738,020-輔仁大學-歷史學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系強調人文教育理念，培養學生對中、外歷史的興趣，啟發獨立思考及研究能力，兼顧理論與實際，配...
2  學習準備建議方向  ...  本系強調人文教育理念，培養學生對中、外歷史的興趣，啟發獨立思考及研究能力，兼顧理論與實際，配...
3  學習準備建議方向  ...  本系強調人文教育理念，培養學生對中、外歷史的興趣，啟發獨立思考及研究能力，兼顧理論與實際，配...
4    學習歷程自述  ...                                             1.就讀動機
5        其他  ...                                         1.其他有利審查資料

[6 rows x 4 columns]]"
739,020-輔仁大學-哲學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系以培育具現代思想判斷力的學生為目標，選取對哲學研究有興趣的同學，培育優秀哲學研究人才，著...
2  學習準備建議方向  ...  本系以培育具現代思想判斷力的學生為目標，選取對哲學研究有興趣的同學，培育優秀哲學研究人才，著...
3  學習準備建議方向  ...  本系以培育具現代思想判斷力的學生為目標，選取對哲學研究有興趣的同學，培育優秀哲學研究人才，著...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
740,020-輔仁大學-景觀設計學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系培養具景觀及設計專業之人才，適合有志於學習景觀設計、景觀規劃、都市設計、生態環境設計、社...
2  學習準備建議方向  ...  本系培養具景觀及設計專業之人才，適合有志於學習景觀設計、景觀規劃、都市設計、生態環境設計、社...
3  學習準備建議方向  ...  本系培養具景觀及設計專業之人才，適合有志於學習景觀設計、景觀規劃、都市設計、生態環境設計、社...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
741,020-輔仁大學-影像傳播學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系培養具廣播電視、電影及數位內容製作之傳播人才，課程強調理論與實務並重，內容涵蓋廣播電視、...
2  學習準備建議方向  ...  本系培養具廣播電視、電影及數位內容製作之傳播人才，課程強調理論與實務並重，內容涵蓋廣播電視、...
3  學習準備建議方向  ...  本系培養具廣播電視、電影及數位內容製作之傳播人才，課程強調理論與實務並重，內容涵蓋廣播電視、...
4    學習歷程自述  ...                                1.就讀動機2.未來學習計畫與生涯規劃
5        其他  ...                                          1.有利審查之資料

[6 rows x 4 columns]]"
742,020-輔仁大學-新聞傳播學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系招收有志於從事新聞傳播工作、語文表達能力強、具備獨立思考能力與社會關懷之學生。有關本系課...
2  學習準備建議方向  ...  本系招收有志於從事新聞傳播工作、語文表達能力強、具備獨立思考能力與社會關懷之學生。有關本系課...
3  學習準備建議方向  ...  本系招收有志於從事新聞傳播工作、語文表達能力強、具備獨立思考能力與社會關懷之學生。有關本系課...
4    學習歷程自述  ...                                         1.高中學習歷程反思
5        其他  ...                                         1.其他有利審查項目

[6 rows x 4 columns]]"
743,020-輔仁大學-廣告傳播學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系課程需操作專業設備、團隊溝通及口頭報告，因此需具有相當之視覺、聽覺功能，具口語表達、溝通...
2  學習準備建議方向  ...  本系課程需操作專業設備、團隊溝通及口頭報告，因此需具有相當之視覺、聽覺功能，具口語表達、溝通...
3  學習準備建議方向  ...  本系課程需操作專業設備、團隊溝通及口頭報告，因此需具有相當之視覺、聽覺功能，具口語表達、溝通...
4    學習歷程自述  ...                                1.就讀動機2.未來學習計畫與生涯規劃
5        其他  ...                                         1.其他有利審查項目

[6 rows x 4 columns]]"
744,020-輔仁大學-圖書資訊學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系培養圖書資訊服務及資訊組織與管理人才。課程涵蓋圖書資訊學與電腦、網路及多媒體等領域，可從...
2  學習準備建議方向  ...  本系培養圖書資訊服務及資訊組織與管理人才。課程涵蓋圖書資訊學與電腦、網路及多媒體等領域，可從...
3  學習準備建議方向  ...  本系培養圖書資訊服務及資訊組織與管理人才。課程涵蓋圖書資訊學與電腦、網路及多媒體等領域，可從...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                          1.書審資料檢核表

[6 rows x 4 columns]]"
745,020-輔仁大學-教育領導與科技發展學士學位學程,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  培養兼具教育領導與科技知能的人才為本學程的教育宗旨，因而，本學程以教育、領導管理及科技發展三...
2  學習準備建議方向  ...  培養兼具教育領導與科技知能的人才為本學程的教育宗旨，因而，本學程以教育、領導管理及科技發展三...
3  學習準備建議方向  ...  培養兼具教育領導與科技知能的人才為本學程的教育宗旨，因而，本學程以教育、領導管理及科技發展三...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
746,020-輔仁大學-護理學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系秉持學校「真、善、美、聖」全人教育理念，傳授學生護理專業知識及技能，培育具備3C〈照護(...
2  學習準備建議方向  ...  本系秉持學校「真、善、美、聖」全人教育理念，傳授學生護理專業知識及技能，培育具備3C〈照護(...
3  學習準備建議方向  ...  本系秉持學校「真、善、美、聖」全人教育理念，傳授學生護理專業知識及技能，培育具備3C〈照護(...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                       1.其他有利審查資料證明

[6 rows x 4 columns]]"
747,020-輔仁大學-公共衛生學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  公共共衛生為一整合性的健康科學，其範疇橫跨環境衛生與職業醫學、衛生行政與管理、生物統計、流行...
2  學習準備建議方向  ...  公共共衛生為一整合性的健康科學，其範疇橫跨環境衛生與職業醫學、衛生行政與管理、生物統計、流行...
3  學習準備建議方向  ...  公共共衛生為一整合性的健康科學，其範疇橫跨環境衛生與職業醫學、衛生行政與管理、生物統計、流行...
4    學習歷程自述  ...                                1.就讀動機2.未來學習計畫與生涯規劃
5        其他  ...                                           1.特殊表現證明

[6 rows x 4 columns]]"
748,020-輔仁大學-醫學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系甄選具健全人格，有志於奉獻、服務社會之醫學生，培養學生具「人文素養、服務愛人、主動學習、...
2  學習準備建議方向  ...  本系甄選具健全人格，有志於奉獻、服務社會之醫學生，培養學生具「人文素養、服務愛人、主動學習、...
3  學習準備建議方向  ...  本系甄選具健全人格，有志於奉獻、服務社會之醫學生，培養學生具「人文素養、服務愛人、主動學習、...
4    學習歷程自述  ...                                   1.高中學習歷程反思2.就讀動機
5        其他  ...                                                  無

[6 rows x 4 columns]]"
749,020-輔仁大學-臨床心理學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系隸屬醫學院，目標在於培育具人性關懷之專業助人及心理學工作者。本系著重治療理論與實務，以人...
2  學習準備建議方向  ...  本系隸屬醫學院，目標在於培育具人性關懷之專業助人及心理學工作者。本系著重治療理論與實務，以人...
3  學習準備建議方向  ...  本系隸屬醫學院，目標在於培育具人性關懷之專業助人及心理學工作者。本系著重治療理論與實務，以人...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
750,020-輔仁大學-職能治療學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系以培養具有專業素養、服務熱忱和高度認同感的職能治療專業人才為目標。本系課程及畢業後工作，...
2  學習準備建議方向  ...  本系以培養具有專業素養、服務熱忱和高度認同感的職能治療專業人才為目標。本系課程及畢業後工作，...
3  學習準備建議方向  ...  本系以培養具有專業素養、服務熱忱和高度認同感的職能治療專業人才為目標。本系課程及畢業後工作，...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
751,020-輔仁大學-呼吸治療學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系培養具培養重視醫學倫理、具人文氣質與科技能力之呼吸治療專業人才。本系實習課程需要在醫院從...
2  學習準備建議方向  ...  本系培養具培養重視醫學倫理、具人文氣質與科技能力之呼吸治療專業人才。本系實習課程需要在醫院從...
3  學習準備建議方向  ...  本系培養具培養重視醫學倫理、具人文氣質與科技能力之呼吸治療專業人才。本系實習課程需要在醫院從...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
752,020-輔仁大學-數學系資訊數學組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系除了培養學生的數學專業知能之外，並以資訊數學及應用數學為主軸做課程規劃，為學生提供未來發...
2  學習準備建議方向  ...  本系除了培養學生的數學專業知能之外，並以資訊數學及應用數學為主軸做課程規劃，為學生提供未來發...
3  學習準備建議方向  ...  本系除了培養學生的數學專業知能之外，並以資訊數學及應用數學為主軸做課程規劃，為學生提供未來發...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
753,020-輔仁大學-數學系應用數學組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系除了培養學生的數學專業知能之外，並以資訊數學及應用數學為主軸做課程規劃，為學生提供未來發...
2  學習準備建議方向  ...  本系除了培養學生的數學專業知能之外，並以資訊數學及應用數學為主軸做課程規劃，為學生提供未來發...
3  學習準備建議方向  ...  本系除了培養學生的數學專業知能之外，並以資訊數學及應用數學為主軸做課程規劃，為學生提供未來發...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
754,020-輔仁大學-化學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、修課紀錄：著重數理化學群，如數學、物理、化學、生活科技等科目學習過程之表現。二、多元表現...
2  學習準備建議方向  ...  一、修課紀錄：著重數理化學群，如數學、物理、化學、生活科技等科目學習過程之表現。二、多元表現...
3  學習準備建議方向  ...  一、修課紀錄：著重數理化學群，如數學、物理、化學、生活科技等科目學習過程之表現。二、多元表現...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
755,020-輔仁大學-資訊工程學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系具優良傳統及堅強師資陣容，除資訊工程的專業知識外，本校亦提供跨領域學程（包括：人工智慧、...
2  學習準備建議方向  ...  本系具優良傳統及堅強師資陣容，除資訊工程的專業知識外，本校亦提供跨領域學程（包括：人工智慧、...
3  學習準備建議方向  ...  本系具優良傳統及堅強師資陣容，除資訊工程的專業知識外，本校亦提供跨領域學程（包括：人工智慧、...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
756,020-輔仁大學-生命科學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  輔大生命科學系的前身為生物學系，創立於民國53年，至今已有50年的歷史。本系秉持「教育不是塑...
2  學習準備建議方向  ...  輔大生命科學系的前身為生物學系，創立於民國53年，至今已有50年的歷史。本系秉持「教育不是塑...
3  學習準備建議方向  ...  輔大生命科學系的前身為生物學系，創立於民國53年，至今已有50年的歷史。本系秉持「教育不是塑...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
757,020-輔仁大學-物理學系物理組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系早期發展以光學為重點，所建立的光學研究與教學在台灣的物理界中深具特色，培育的學生在光學相...
2  學習準備建議方向  ...  本系早期發展以光學為重點，所建立的光學研究與教學在台灣的物理界中深具特色，培育的學生在光學相...
3  學習準備建議方向  ...  本系早期發展以光學為重點，所建立的光學研究與教學在台灣的物理界中深具特色，培育的學生在光學相...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
758,020-輔仁大學-物理學系光電物理組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系早期發展以光學為重點，所建立的光學研究與教學在台灣的物理界中深具特色，培育的學生在光學相...
2  學習準備建議方向  ...  本系早期發展以光學為重點，所建立的光學研究與教學在台灣的物理界中深具特色，培育的學生在光學相...
3  學習準備建議方向  ...  本系早期發展以光學為重點，所建立的光學研究與教學在台灣的物理界中深具特色，培育的學生在光學相...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
759,020-輔仁大學-電機工程學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  ・透過參觀資訊展覽、網頁資訊、電機刊物、課程及活動等，了解電機學類重視的經驗與能力特質。・工...
2  學習準備建議方向  ...  ・透過參觀資訊展覽、網頁資訊、電機刊物、課程及活動等，了解電機學類重視的經驗與能力特質。・工...
3  學習準備建議方向  ...  ・透過參觀資訊展覽、網頁資訊、電機刊物、課程及活動等，了解電機學類重視的經驗與能力特質。・工...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
760,020-輔仁大學-醫學資訊與創新應用學士學位學程,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本學位學程規劃運用醫療背景與資訊工程技術，以實務導向為主，結合輔大醫院及多合作單位資源，學習...
2  學習準備建議方向  ...  本學位學程規劃運用醫療背景與資訊工程技術，以實務導向為主，結合輔大醫院及多合作單位資源，學習...
3  學習準備建議方向  ...  本學位學程規劃運用醫療背景與資訊工程技術，以實務導向為主，結合輔大醫院及多合作單位資源，學習...
4    學習歷程自述  ...                                                  無
5        其他  ...                                                  無

[6 rows x 4 columns]]"
761,020-輔仁大學-英國語文學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  英文系需要的能力：1.閱讀理解2.外語能力3.組織能力4.運用英文收集、彙整、分析、應用資料...
2  學習準備建議方向  ...  英文系需要的能力：1.閱讀理解2.外語能力3.組織能力4.運用英文收集、彙整、分析、應用資料...
3  學習準備建議方向  ...  英文系需要的能力：1.閱讀理解2.外語能力3.組織能力4.運用英文收集、彙整、分析、應用資料...
4    學習歷程自述  ...                                         1.高中學習歷程反思
5        其他  ...                            1.使用英文的特殊經驗2.輔大英文系個人申請表

[6 rows x 4 columns]]"
762,020-輔仁大學-法國語文學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對法語國家語言及文化有興趣及學習熱誠2.喜愛思考、學習...
2  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對法語國家語言及文化有興趣及學習熱誠2.喜愛思考、學習...
3  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對法語國家語言及文化有興趣及學習熱誠2.喜愛思考、學習...
4    學習歷程自述  ...                                   1.高中學習歷程反思2.就讀動機
5        其他  ...                                                  無

[6 rows x 4 columns]]"
763,020-輔仁大學-西班牙語文學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對西語國家語言及文化有興趣及學習熱忱2.學習能力佳且樂...
2  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對西語國家語言及文化有興趣及學習熱忱2.學習能力佳且樂...
3  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對西語國家語言及文化有興趣及學習熱忱2.學習能力佳且樂...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
764,020-輔仁大學-日本語文學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  本系教育目標為培育具有「聽說讀寫譯五技能、宏觀的日本學視野、國際觀、知行合一的全人精神」四項...
2  學習準備建議方向  ...  本系教育目標為培育具有「聽說讀寫譯五技能、宏觀的日本學視野、國際觀、知行合一的全人精神」四項...
3  學習準備建議方向  ...  本系教育目標為培育具有「聽說讀寫譯五技能、宏觀的日本學視野、國際觀、知行合一的全人精神」四項...
4    學習歷程自述  ...                                   1.高中學習歷程反思2.就讀動機
5        其他  ...                                         1.大考中心英聽測驗

[6 rows x 4 columns]]"
765,020-輔仁大學-義大利語文學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對義大利語言、文化及產業有興趣及學習熱誠2.學習能力佳...
2  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對義大利語言、文化及產業有興趣及學習熱誠2.學習能力佳...
3  學習準備建議方向  ...  一、本系期待甄選具以下特質的學生：1.對義大利語言、文化及產業有興趣及學習熱誠2.學習能力佳...
4    學習歷程自述  ...                                1.就讀動機2.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
766,020-輔仁大學-德語語文學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  (一)修課紀錄：著重國語文、英語文、第二外國語文等科目選修與成績表現。(二)課程學習成果：著...
2  學習準備建議方向  ...  (一)修課紀錄：著重國語文、英語文、第二外國語文等科目選修與成績表現。(二)課程學習成果：著...
3  學習準備建議方向  ...  (一)修課紀錄：著重國語文、英語文、第二外國語文等科目選修與成績表現。(二)課程學習成果：著...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                1.有關自我思考之經驗2.有關創造力之具體經驗3.解決問題能力具體經驗

[6 rows x 4 columns]]"
767,020-輔仁大學-織品服裝學系織品設計組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  為國內唯一的織品設計組專業，課程兼重理論與實務，包含印染、梭織、針織和毛衣設計等領域，培育學...
2  學習準備建議方向  ...  為國內唯一的織品設計組專業，課程兼重理論與實務，包含印染、梭織、針織和毛衣設計等領域，培育學...
3  學習準備建議方向  ...  為國內唯一的織品設計組專業，課程兼重理論與實務，包含印染、梭織、針織和毛衣設計等領域，培育學...
4    學習歷程自述  ...                                                  無
5        其他  ...                                         1.其他有利審查資料

[6 rows x 4 columns]]"
768,020-輔仁大學-織品服裝學系服飾設計組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  服飾設計組以服飾設計企劃、生產製造與服飾文化創意為專業培育主軸，透過理論教學、產學合作、專業...
2  學習準備建議方向  ...  服飾設計組以服飾設計企劃、生產製造與服飾文化創意為專業培育主軸，透過理論教學、產學合作、專業...
3  學習準備建議方向  ...  服飾設計組以服飾設計企劃、生產製造與服飾文化創意為專業培育主軸，透過理論教學、產學合作、專業...
4    學習歷程自述  ...                                                  無
5        其他  ...                                         1.其他有利審查資料

[6 rows x 4 columns]]"
769,020-輔仁大學-織品服裝學系織品服飾行銷組,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  織品服飾行銷組之課程內容，包含織品服飾專業及行銷專業兩大知識領域，配合產學合作、實習商店、海...
2  學習準備建議方向  ...  織品服飾行銷組之課程內容，包含織品服飾專業及行銷專業兩大知識領域，配合產學合作、實習商店、海...
3  學習準備建議方向  ...  織品服飾行銷組之課程內容，包含織品服飾專業及行銷專業兩大知識領域，配合產學合作、實習商店、海...
4    學習歷程自述  ...                                                  無
5        其他  ...                                         1.其他有利審查資料

[6 rows x 4 columns]]"
770,020-輔仁大學-餐旅管理學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                          3
0        項目  ...                                         內容
1  學習準備建議方向  ...  本系培養具餐旅管理人才，在選才方面，重視申請者之多元表現、求學動機與具體學習成果。
2  學習準備建議方向  ...  本系培養具餐旅管理人才，在選才方面，重視申請者之多元表現、求學動機與具體學習成果。
3  學習準備建議方向  ...  本系培養具餐旅管理人才，在選才方面，重視申請者之多元表現、求學動機與具體學習成果。
4    學習歷程自述  ...              1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                          無

[6 rows x 4 columns]]"
771,020-輔仁大學-兒童與家庭學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  1.對人與家庭相關主題的興趣。2.人際敏感度、影響力或領導能力。3.關懷他人、服務熱忱及合作...
2  學習準備建議方向  ...  1.對人與家庭相關主題的興趣。2.人際敏感度、影響力或領導能力。3.關懷他人、服務熱忱及合作...
3  學習準備建議方向  ...  1.對人與家庭相關主題的興趣。2.人際敏感度、影響力或領導能力。3.關懷他人、服務熱忱及合作...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
772,020-輔仁大學-食品科學系,"[                                                   0
0  ※本表僅係大學學系招生選才時，於申請入學第二階段甄試過程之學習準備建議方向，並非指學生必須具...,           0  ...                                                  3
0        項目  ...                                                 內容
1  學習準備建議方向  ...  一、本系培育理論與實務並重，具主動積極處事態度以及團體意識與國際視野的食品科學與相關生物技術...
2  學習準備建議方向  ...  一、本系培育理論與實務並重，具主動積極處事態度以及團體意識與國際視野的食品科學與相關生物技術...
3  學習準備建議方向  ...  一、本系培育理論與實務並重，具主動積極處事態度以及團體意識與國際視野的食品科學與相關生物技術...
4    學習歷程自述  ...                      1.高中學習歷程反思2.就讀動機3.未來學習計畫與生涯規劃
5        其他  ...                                                  無

[6 rows x 4 columns]]"
